x_aperture	y_aperture	name_aperture	x_energy	y_energy	name_energy	x_walden	y_walden	name_walden	x_schreier	y_schreier	name_schreier		
52.9	250000000	VLSI	51.4	18.9	ISSCC	1000000000	62.26076671	ISSCC	1000000000	155.625082	ISSCC		
56.3	50000	VLSI	48	57.41	ISSCC	1620000000	279.7290275	ISSCC	1620000000	147.4000207	ISSCC		
70	10000000	VLSI	37.4	12.45	ISSCC	2200000000	205.6602217	ISSCC	2200000000	143.4364212	ISSCC		
70.7	5000000	VLSI	74.4	1250	ISSCC	4000000	291.439271	ISSCC	4000000	160.4205999	ISSCC		
67	15000000	VLSI	72.6	2570.31	ISSCC	91428571.43	737.2808539	ISSCC	91428571.43	155.4898408	ISSCC		
70	37500000	VLSI	68	1200	ISSCC	1000000000	584.589747	ISSCC	1000000000	154.1978876	ISSCC		
75.1	30000000	VLSI	30.29	7.9	ISSCC	10000000000	295.6275552	ISSCC	10000000000	138.3082291	ISSCC		
69	25000000	VLSI	100.6	2525000	ISSCC	200	28824.97209	ISSCC	200	153.5670862	ISSCC		
66	15000000	VLSI	74.6	780	ISSCC	100000000	177.7181015	ISSCC	100000000	162.668754	ISSCC		
58.5	2000	VLSI	90.4	1022.73	ISSCC	4400000	37.78489099	ISSCC	4400000	177.2921017	ISSCC		
73.9	5000000	VLSI	56.54	1.33	ISSCC	80000	2.414587332	ISSCC	80000	172.3095413	ISSCC		
50	2700000000	VLSI	65.7	198.8	ISSCC	250000000	126.2111687	ISSCC	250000000	159.7055362	ISSCC		
75.9	10000000	VLSI	74.4	1557.14	ISSCC	35000000	363.0500634	ISSCC	35000000	159.4664155	ISSCC		
65.2	20000000	VLSI	64	1100	ISSCC	500000000	849.3419284	ISSCC	500000000	150.5757732	ISSCC		
57.6	100000000	VLSI	57.3	0.88	ISSCC	100000	1.469622982	ISSCC	100000	174.8448733	ISSCC		
52.2	400000000	VLSI	70.9	20	ISSCC	50000000	6.977269433	ISSCC	50000000	174.8794001	ISSCC		
37	3810000000	VLSI	64.1	7.19	ISSCC	6400000	5.486144447	ISSCC	6400000	172.5239215	ISSCC		
30.9	2500000000	VLSI	57.14	95.5	ISSCC	800000000	162.3780836	ISSCC	800000000	154.3336663	ISSCC		
44.2	12300000	VLSI	56.1	10.81	ISSCC	1600000000	20.73267607	ISSCC	1600000000	162.7504388	ISSCC		
55	205000000	VLSI	30.76	1.1	ISSCC	5000000000	39.01648919	ISSCC	5000000000	147.3357732	ISSCC		
27	5000000000	VLSI	46.1	30	ISSCC	5000000000	181.9283259	ISSCC	5000000000	148.3184875	ISSCC		
98.6	1000	VLSI	51.2	9.06	ISSCC	1700000000	30.53693582	ISSCC	1700000000	158.618982	ISSCC		
53.7	125000	VLSI	36.98	20	ISSCC	16000000000	346.74046	ISSCC	16000000000	140.9564001	ISSCC		
72	15000000	VLSI	75.3	274.44	ISSCC	90000000	57.68833684	ISSCC	90000000	167.9051556	ISSCC		
37.4	410000000	VLSI	77	828	ISSCC	50000000	143.1052085	ISSCC	50000000	164.8093967	ISSCC		
64	2000000	VLSI	72.2	78.5	ISSCC	20000000	23.57863598	ISSCC	20000000	170.2410035	ISSCC		
67.5	15000000	VLSI	98.5	5833.33	ISSCC	48000	84.80759951	ISSCC	48000	177.8305321	ISSCC		
90	600000	VLSI	64.8	1080	ISSCC	700000000	760.5182638	ISSCC	700000000	151.4554625	ISSCC		
67.2	2000000	VLSI	65.33	125	ISSCC	320000000	82.81199835	ISSCC	320000000	161.3505999	ISSCC		
65	100000000	VLSI	98.3	41250	ISSCC	40000	613.6813514	ISSCC	40000	169.1354605	ISSCC		
60.1	100000000	VLSI	116	6350000	ISSCC	2000	12308.48229	ISSCC	2000	164.9619628	ISSCC		
67.1	50000000	VLSI	101	7850	ISSCC	2000	85.58057039	ISSCC	2000	179.0410035	ISSCC		
65.3	80000000	VLSI	34.6	1.26	ISSCC	1000000000	28.72148656	ISSCC	1000000000	150.5859946	ISSCC		
46.9	50000	VLSI	64.43	3.5	ISSCC	100000000	2.57191008	ISSCC	100000000	175.9790196	ISSCC		
68.1	35000000	VLSI	55.5	550	ISSCC	4000000000	1130.042874	ISSCC	4000000000	145.0860731	ISSCC		
58	6250000	VLSI	56	75	ISSCC	4000000000	145.4758835	ISSCC	4000000000	154.2390874	ISSCC		
68	100000000	VLSI	50.6	7.08	ISSCC	2600000000	25.56237028	ISSCC	2600000000	159.0912553	ISSCC		
29.7	12500000000	VLSI	58	44.17	ISSCC	600000000	68.04784847	ISSCC	600000000	158.5387538	ISSCC		
40	40000000	VLSI	74	17500	ISSCC	400	4272.460938	ISSCC	400	148.5593196	ISSCC		
25.2	23000000000	VLSI	57.3	128.25	ISSCC	4000000000	214.1808493	ISSCC	4000000000	153.2091263	ISSCC		
64.9	75000000	VLSI	66	1165	ISSCC	2000000000	714.505932	ISSCC	2000000000	152.3264408	ISSCC		
71.5	50000000	VLSI	40.05	2.08	ISSCC	2400000000	25.35525463	ISSCC	2400000000	153.8521124	ISSCC		
75.3	10000000	VLSI	49	37.5	ISSCC	8000000000	162.8530462	ISSCC	8000000000	150.2493874	ISSCC		
67.7	39000000	VLSI	55	290	ISSCC	10000000000	631.1501949	ISSCC	10000000000	147.3657201	ISSCC		
66.9	40000000	VLSI	48.3	2.7	ISSCC	1000	12.70959966	ISSCC	1000	160.9760624	ISSCC		
69.1	2000000	VLSI	58.9	332.5	ISSCC	20000000	461.8563722	ISSCC	20000000	150.6717835	ISSCC		
80.5	5000000	VLSI	79.7	46	ISSCC	10000000	5.825986615	ISSCC	10000000	180.0621217	ISSCC		
85	24000	VLSI	80.4	380	ISSCC	30000000	44.4008986	ISSCC	30000000	171.5918641	ISSCC		
98	2000	VLSI	71.9	216	ISSCC	250000000	67.1590071	ISSCC	250000000	165.5451625	ISSCC		
96.8	1000	VLSI	63.5	18.88	ISSCC	330000000	15.44068193	ISSCC	330000000	167.729959	ISSCC		
74.3	1000000	VLSI	50.1	4.61	ISSCC	1500000000	17.65118933	ISSCC	1500000000	160.4495517	ISSCC		
67.6	19900000	VLSI	70.8	332	ISSCC	75000000	117.1639704	ISSCC	75000000	162.5783192	ISSCC		
31.5	14000000000	VLSI	61.1	11.88	ISSCC	160000000	12.80377244	ISSCC	160000000	167.3433639	ISSCC		
75	500	VLSI	37.58	14.84	ISSCC	64000000000	240.1127143	ISSCC	64000000000	142.8532637	ISSCC		
69.1	100000	VLSI	37.7	5	ISSCC	200000000	79.76106188	ISSCC	200000000	147.7	ISSCC		
65	1000000000	VLSI	79.8	643	ISSCC	100000000	80.50486489	ISSCC	100000000	168.7075903	ISSCC		
60.8	400000000	VLSI	93.5	450	ISSCC	10000	11.63470574	ISSCC	10000	183.9575749	ISSCC		
74.1	10000	VLSI	79	67.2	ISSCC	1250000	9.225383136	ISSCC	1250000	177.7160073	ISSCC		
58.7	300000	VLSI	86.6	5500	ISSCC	200000	314.7313176	ISSCC	200000	166.1860731	ISSCC		
29.4	5000000000	VLSI	118.1	139050	ISSCC	2000	211.6368601	ISSCC	2000	183.6579901	ISSCC		
29	12000000000	VLSI	73.57	2.36	ISSCC	270000	0.606176519	ISSCC	270000	186.8251309	ISSCC		
50.3	700000000	VLSI	101.5	19700	ISSCC	1000000	202.7539178	ISSCC	1000000	175.5450378	ISSCC		
58	2000000000	VLSI	60	30	ISSCC	6000	36.71394594	ISSCC	6000	162.2184875	ISSCC		
74.4	10000000	VLSI	50.3	5	ISSCC	10000	18.6951152	ISSCC	10000	160.3	ISSCC		
68.6	6000000	VLSI	34.2	3.26	ISSCC	72000000000	77.90650614	ISSCC	72000000000	146.0523464	ISSCC		
64	100000000	VLSI	60.8	220	ISSCC	20000	245.5435351	ISSCC	20000	154.3654732	ISSCC		
88.5	5000	VLSI	66.17	800	ISSCC	1000	480.9157865	ISSCC	1000	154.1328002	ISSCC		
64	150000000	VLSI	61.7	19.16	ISSCC	3200000000	19.27577441	ISSCC	3200000000	165.8665951	ISSCC		
56.6	251000000	VLSI	60	7.6	ISSCC	1000000000	9.298724735	ISSCC	1000000000	168.1835641	ISSCC		
56.3	293000000	VLSI	58.5	31.72	ISSCC	5000000000	46.13711796	ISSCC	5000000000	160.4763683	ISSCC		
73.2	5900000	VLSI	71.7	12.6	ISSCC	2000000	4.008870777	ISSCC	2000000	177.6859946	ISSCC		
69.1	20000000	VLSI	71	4.1	ISSCC	20000000	1.413965642	ISSCC	20000000	181.8618615	ISSCC		
80	262000	VLSI	60.2	10	ISSCC	600000000	11.95938406	ISSCC	600000000	167.1897	ISSCC		
69.1	100000	VLSI	88	653.33	ISSCC	15000000	31.82036165	ISSCC	15000000	176.8383519	ISSCC		
84.8	20000	VLSI	32	1.78	ISSCC	30000000000	54.83803083	ISSCC	30000000000	146.4773748	ISSCC		
60.5	146000000	VLSI	56.85	61.5	ISSCC	20000000	108.1684535	ISSCC	20000000	155.9509489	ISSCC		
50.1	1000000000	VLSI	45.2	4.54	ISSCC	5000000000	30.53791667	ISSCC	5000000000	155.6191415	ISSCC		
100	100000	VLSI	66.6	15.63	ISSCC	80000000	8.943282507	ISSCC	80000000	171.6514998	ISSCC		
78	100000	VLSI	70.4	130	ISSCC	100000000	48.03981673	ISSCC	100000000	166.2502665	ISSCC		
40.7	1000000000	VLSI	74	76	ISSCC	50000000	18.5546875	ISSCC	50000000	172.1815641	ISSCC		
66.6	500000	VLSI	76.6	292	ISSCC	100000000	52.84573572	ISSCC	100000000	168.9358715	ISSCC		
54.6	10000	VLSI	64.9	45.81	ISSCC	160000000	31.8910917	ISSCC	160000000	165.2798601	ISSCC		
45	475000000	VLSI	72.6	81.5	ISSCC	200000000	23.3778537	ISSCC	200000000	170.478124	ISSCC		
45	550000000	VLSI	78.82	3000	ISSCC	300	420.6659015	ISSCC	300	161.0344875	ISSCC		
57	2500000000	VLSI	39.3	6.9	ISSCC	200000000	91.55077844	ISSCC	200000000	147.9012091	ISSCC		
94.1	24000	VLSI	101.9	252750	ISSCC	4000	2484.232275	ISSCC	4000	164.8627884	ISSCC		
70.4	12500000	VLSI	99.4	2791.67	ISSCC	48000	36.59123378	ISSCC	48000	181.9310644	ISSCC		
77.1	12500000	VLSI	90.5	842.5	ISSCC	80000	30.7700178	ISSCC	80000	178.2340009	ISSCC		
96.6	625000	VLSI	87.6	600	ISSCC	200000	30.60014878	ISSCC	200000	176.8081875	ISSCC		
100.8	20000	VLSI	83.8	85.6	ISSCC	1250000	6.7618415	ISSCC	1250000	181.4649624	ISSCC		
91.3	10000	VLSI	75.2	32	ISSCC	80000000	6.804309367	ISSCC	80000000	177.1382003	ISSCC		
37.8	39800000000	VLSI	67.5	633.33	ISSCC	30000000	326.8171103	ISSCC	30000000	156.4733766	ISSCC		
75.8	12500000	VLSI	91	136054.42	ISSCC	44100	4691.02781	ISSCC	44100	156.6525734	ISSCC		
103	250	VLSI	48	72.22	ISSCC	18000000000	351.9171636	ISSCC	18000000000	146.4029916	ISSCC		
62.1	100000000	VLSI	40.1	5.08	ISSCC	10000000000	61.4713395	ISSCC	10000000000	150.0310629	ISSCC		
56.4	100000	VLSI	34.16	1.67	ISSCC	3300000000	39.96568961	ISSCC	3300000000	148.9312125	ISSCC		
48.5	2500000000	VLSI	71.7	7	ISSCC	100000000	2.227150432	ISSCC	100000000	180.2387196	ISSCC		
49.8	5000000	VLSI	69	14.78	ISSCC	40000000	6.414937876	ISSCC	40000000	174.2944251	ISSCC		
106.4	20000	VLSI	58	175	ISSCC	1600000000	269.6235505	ISSCC	1600000000	152.5593196	ISSCC		
103.5	250000	VLSI	76.2	218.75	ISSCC	80000000	41.45502218	ISSCC	80000000	169.7902194	ISSCC		
71.4	30000000	VLSI	80.4	325	ISSCC	20000	37.97445275	ISSCC	20000	172.2708664	ISSCC		
77.5	40000000	VLSI	54.13	32.69	ISSCC	25000	78.6	ISSCC	25000	155.979865	ISSCC		
29.4	13500000000	VLSI	35.1	3.11	ISSCC 2021	1E+11	67	ISSCC 2021	1E+11	147.1572908	ISSCC 2021		
59.5	500000000	VLSI	100.6	2416.67	ISSCC 2021	48000	27.58825712	ISSCC 2021	48000	183.7575325	ISSCC 2021		
56.3	49000000	VLSI	100.9	2895.83	ISSCC 2021	48000	31.93593099	ISSCC 2021	48000	183.2719644	ISSCC 2021		
45.5	500000000	VLSI	67.5	67	ISSCC 2021	200000000	34.57381009	ISSCC 2021	200000000	166.228952	ISSCC 2021		
106.5	1000	VLSI	80.9	148	ISSCC 2021	25000000	16.32553367	ISSCC 2021	25000000	176.1870829	ISSCC 2021		
86.1	1000000	VLSI	55.3	21.67	ISSCC 2021	600000000	45.55387543	ISSCC 2021	600000000	158.931779	ISSCC 2021		
74.4	6000000	VLSI	33.4	0.78	ISSCC 2021	900000000	20.35625483	ISSCC 2021	900000000	151.4811447	ISSCC 2021		
63.6	60000000	VLSI	93.3	680	ISSCC 2021	500000	17.99089626	ISSCC 2021	500000	181.9646109	ISSCC 2021		
59.6	4000000	VLSI	86.66	78	ISSCC 2021	6000	4.432733013	ISSCC 2021	6000	184.728754	ISSCC 2021		
32.5	1000000000	VLSI	84.8	95.2	ISSCC 2021	1250000	6.702289572	ISSCC 2021	1250000	182.0033306	ISSCC 2021		
83	40000	VLSI 2021	75.7	20.53	ISSCC 2021	40000000	4.120166316	ISSCC 2021	40000000	179.5668684	ISSCC 2021		
71.5	200000	VLSI 2021	66.32	16	ISSCC 2021	160000000	9.457978046	ISSCC 2021	160000000	171.2685002	ISSCC 2021		
37	1510000000	VLSI 2021	75	25.2	ISSCC 2021	50000000	5.483219229	ISSCC 2021	50000000	177.9756946	ISSCC 2021		
62.3	249000000	VLSI 2021	78.8	720	ISSCC 2021	7000000	101.1459812	ISSCC 2021	7000000	167.2163751	ISSCC 2021		
38.8	10000000000	VLSI 2021	94.2	1680	ISSCC 2021	1000	40.07270727	ISSCC 2021	1000	178.9366072	ISSCC 2021		
42.4	4000000000	VLSI 2021	92.3	2900	ISSCC 2021	2000	86.0888422	ISSCC 2021	2000	174.6657201	ISSCC 2021		
59.3	500000000	VLSI 2021	57.5	747	ISSCC 2021	20000	1219.109928	ISSCC 2021	20000	145.756494	ISSCC 2021		
57.7	158	VLSI 2021	49.92	7	ISSCC 2021	20000	27.34375	ISSCC 2021	20000	158.4587196	ISSCC 2021		
56.54	1.00E+05	ISSCC											
64	2.50E+07	ISSCC											
53.53	2.50E+07	ISSCC											
58.4	6.40E+07	ISSCC											
84.9	2.50E+06	ISSCC											
89	1.25E+06	ISSCC											
81	1.00E+03	ISSCC											
75	2.00E+05	ISSCC											
44.1	6.26E+07	ISSCC											
62	2.00E+05	ISSCC											
110	4.80E+04	ISSCC											
96	2.00E+04	ISSCC											
75	1.00E+05	ISSCC											
62	1.60E+04	ISSCC											
65.4	1.00E+07	ISSCC											
55	2.00E+07	ISSCC											
58	2.00E+07	ISSCC											
67	5.00E+06	ISSCC											
43.3	3.75E+07	ISSCC											
31	1.75E+08	ISSCC											
29.2	2.00E+08	ISSCC											
88	2.00E+04	ISSCC											
84	1.00E+05	ISSCC											
71	9.00E+06	ISSCC											
63.5	2.00E+05	ISSCC											
66	4.00E+04	ISSCC											
71	6.25E+04	ISSCC											
48.72	1.25E+07	ISSCC											
54.13	2.00E+07	ISSCC											
58.7	1.00E+07	ISSCC											
34.87	2.50E+08	ISSCC											
27.5	1.00E+08	ISSCC											
75	5.00E+07	ISSCC											
66	2.00E+07	ISSCC											
70	3.25E+07	ISSCC											
64	2.50E+07	ISSCC											
44.3	4.00E+07	ISSCC											
73.1	1.00E+07	ISSCC											
89	1.25E+06	ISSCC											
84	1.25E+06	ISSCC											
77	2.00E+05	ISSCC											
70	2.00E+06	ISSCC											
51	5.00E+06	ISSCC											
84	1.89E+05	ISSCC											
87	2.00E+06	ISSCC											
35	6.50E+08	ISSCC											
35.77	5.50E+08	ISSCC											
57.12	5.00E+07	ISSCC											
67	2.70E+07	ISSCC											
72.8	3.75E+07	ISSCC											
74	2.00E+07	ISSCC											
39.08	1.00E+09	ISSCC											
31.86	6.60E+08	ISSCC											
36	2.25E+08	ISSCC											
56.8	1.00E+06	ISSCC											
54	1.50E+07	ISSCC											
55	1.00E+07	ISSCC											
56.2	1.00E+06	ISSCC											
81	3.30E+05	ISSCC											
48	3.84E+06	ISSCC											
82	2.00E+06	ISSCC											
70	2.00E+06	ISSCC											
88	9.62E+05	ISSCC											
49	2.00E+06	ISSCC											
33	1.10E+07	ISSCC											
67	8.00E+03	ISSCC											
68.2	1.00E+04	ISSCC											
70	2.50E+07	ISSCC											
79	1.00E+06	ISSCC											
68	8.00E+03	ISSCC											
45.2	2.00E+06	ISSCC											
105	2.00E+04	ISSCC											
64	1.92E+06	ISSCC											
83	1.23E+06	ISSCC											
83	1.10E+06	ISSCC											
75.5	1.00E+06	ISSCC											
50	2.00E+07	ISSCC											
29.45	6.00E+09	ISSCC											
30	1.00E+09	ISSCC											
58.23	4.00E+07	ISSCC											
52	7.50E+07	ISSCC											
67	3.75E+07	ISSCC											
72.8	3.50E+07	ISSCC											
79	1.20E+07	ISSCC											
63	1.00E+07	ISSCC											
72	1.25E+07	ISSCC											
77.01	1.10E+06	ISSCC											
50.9	1.92E+06	ISSCC											
81	2.00E+04	ISSCC											
76	1.10E+06	ISSCC											
72	2.50E+06	ISSCC											
65	1.00E+06	ISSCC											
45.8	8.00E+08	ISSCC											
46.91	3.00E+08	ISSCC											
51	1.10E+08	ISSCC											
45.4	7.50E+07	ISSCC											
47.51	6.25E+07	ISSCC											
20	1.30E+10	ISSCC											
31	3.00E+08	ISSCC											
72	2.00E+07	ISSCC											
74	1.00E+07	ISSCC											
75	2.50E+07	ISSCC											
73.6	5.00E+06	ISSCC											
72.6	4.00E+07	ISSCC											
55.94	4.00E+07	ISSCC											
61	1.50E+07	ISSCC											
81	2.40E+04	ISSCC											
51	2.00E+06	ISSCC											
63	1.94E+06	ISSCC											
100	1.00E+06	ISSCC											
73.5	1.00E+07	ISSCC											
97	2.00E+04	ISSCC											
102	2.00E+04	ISSCC											
52.6	6.00E+06	ISSCC											
55	2.50E+07	ISSCC											
53.7	6.25E+07	ISSCC											
47.3	1.00E+08	ISSCC											
71	2.00E+06	ISSCC											
63	4.28E+05	ISSCC											
86	6.00E+05	ISSCC											
74	6.00E+05	ISSCC											
70	1.00E+06	ISSCC											
68.8	2.30E+07	ISSCC											
74	2.00E+07	ISSCC											
76	8.50E+06	ISSCC											
90	2.00E+05	ISSCC											
78	2.20E+06	ISSCC											
76	1.10E+06	ISSCC											
74	2.50E+04	ISSCC											
80	1.00E+04	ISSCC											
76.3	3.20E+06	ISSCC											
57.75	3.20E+07	ISSCC											
54.6	2.50E+07	ISSCC											
62.56	2.00E+07	ISSCC											
54	4.00E+06	ISSCC											
65	5.00E+04	ISSCC											
66	5.00E+07	ISSCC											
57.2	2.50E+07	ISSCC											
67	2.00E+07	ISSCC											
23.8	6.25E+08	ISSCC											
33.8	5.00E+08	ISSCC											
22	2.00E+09	ISSCC											
20	1.10E+10	ISSCC											
33	3.00E+08	ISSCC											
52	5.00E+08	ISSCC											
69	2.00E+07	ISSCC											
63	1.00E+07	ISSCC											
82	2.00E+05	ISSCC											
82	6.14E+05	ISSCC											
46.31	1.00E+07	ISSCC											
83	9.60E+05	ISSCC											
51.4	4.00E+07	ISSCC											
56.54	8.00E+07	ISSCC											
57	1.50E+07	ISSCC											
55	1.03E+08	ISSCC											
40.29	1.00E+08	ISSCC											
54	1.03E+08	ISSCC											
54	4.00E+08	ISSCC											
53.3	2.00E+07	ISSCC											
28.4	1.25E+08	ISSCC											
40	7.50E+07	ISSCC											
54.4	5.00E+05	ISSCC											
58	5.00E+04	ISSCC											
72.2	5.00E+07	ISSCC											
59	5.00E+07	ISSCC											
27.55	8.75E+08	ISSCC											
81	2.00E+04	ISSCC											
77	2.00E+05	ISSCC											
81	2.50E+06	ISSCC											
64	2.00E+07	ISSCC											
82	1.00E+07	ISSCC											
81	8.00E+06	ISSCC											
76.5	2.00E+04	ISSCC											
64.7	1.00E+07	ISSCC											
32	4.50E+08	ISSCC											
22.83	1.20E+10	ISSCC											
59.9	6.00E+07	ISSCC											
38.4	1.50E+08	ISSCC											
32	2.00E+05	ISSCC											
34	1.10E+09	ISSCC											
56.5	4.98E+08	ISSCC											
27	4.00E+08	ISSCC											
43	3.00E+08	ISSCC											
53	2.33E+08	ISSCC											
77	6.25E+07	ISSCC											
68.8	5.00E+07	ISSCC											
58.2	2.50E+07	ISSCC											
62	2.50E+07	ISSCC											
49.4	3.00E+05	ISSCC											
78.1	2.00E+07	ISSCC											
79.07	2.00E+06	ISSCC											
60	2.00E+07	ISSCC											
65	2.00E+06	ISSCC											
31.6	5.00E+09	ISSCC											
77.5	1.25E+08	ISSCC											
75.2	8.00E+07	ISSCC											
31.1	1.10E+09	ISSCC											
77.8	4.50E+06	ISSCC											
53.9	5.00E+07	ISSCC											
69.5	5.00E+06	ISSCC											
80	6.25E+06	ISSCC											
67.09	2.25E+07	ISSCC											
52.5	2.00E+07	ISSCC											
56.6	2.50E+07	ISSCC											
56	5.00E+07	ISSCC											
48.4	5.12E+06	ISSCC											
25.24	1.80E+10	ISSCC											
48.5	1.30E+09	ISSCC											
59	5.00E+08	ISSCC											
59	4.00E+08	ISSCC											
75	4.00E+07	ISSCC											
40.4	2.00E+08	ISSCC											
55	1.00E+04	ISSCC											
65	1.25E+08	ISSCC											
63.5	2.50E+07	ISSCC											
78.2	1.04E+06	ISSCC											
61	1.00E+04	ISSCC											
84	5.00E+04	ISSCC											
70	2.00E+07	ISSCC											
58	2.40E+07	ISSCC											
74	1.50E+08	ISSCC											
78	4.00E+06	ISSCC											
67.5	2.50E+07	ISSCC											
70.9	3.60E+07	ISSCC											
60.6	6.00E+07	ISSCC											
25.84	1.00E+10	ISSCC											
76.8	1.00E+07	ISSCC											
57	1.00E+08	ISSCC											
56	1.25E+08	ISSCC											
61.96	1.10E+07	ISSCC											
54.2	4.00E+07	ISSCC											
58.35	2.00E+06	ISSCC											
70.4	1.50E+07	ISSCC											
29.2	5.00E+09	ISSCC											
73.6	1.80E+07	ISSCC											
62.56	2.00E+04	ISSCC											
69.1	2.50E+07	ISSCC											
81.89	6.67E+02	ISSCC											
119.82	1.25E+01	ISSCC											
54.3	2.50E+05	ISSCC											
73.3	3.00E+07	ISSCC											
51.55	1.00E+05	ISSCC											
32.46	5.00E+09	ISSCC											
50	1.80E+09	ISSCC											
61	1.00E+09	ISSCC											
39.3	6.00E+08	ISSCC											
51.2	4.50E+08	ISSCC											
71.3	4.00E+07	ISSCC											
69.7	1.60E+04	ISSCC											
55.63	1.00E+05	ISSCC											
59.25	2.00E+03	ISSCC											
66	4.00E+07	ISSCC											
56.3	5.00E+07	ISSCC											
73.1	2.50E+07	ISSCC											
33	1.99E+10	ISSCC											
30.7	1.00E+10	ISSCC											
33.75	4.80E+09	ISSCC											
51.4	5.00E+08	ISSCC											
48	7.50E+08	ISSCC											
37.4	1.10E+09	ISSCC											
74.4	2.00E+06	ISSCC											
72.6	4.57E+07	ISSCC											
68	5.00E+08	ISSCC											
30.29	5.00E+09	ISSCC											
100.6	1.00E+02	ISSCC											
74.6	5.00E+07	ISSCC											
90.4	2.20E+06	ISSCC											
56.54	4.00E+04	ISSCC											
65.7	1.25E+08	ISSCC											
74.4	1.74E+07	ISSCC											
64	2.50E+08	ISSCC											
57.3	5.00E+04	ISSCC											
70.9	2.50E+07	ISSCC											
64.1	3.20E+06	ISSCC											
57.14	4.00E+08	ISSCC											
56.1	7.90E+08	ISSCC											
30.76	2.50E+09	ISSCC											
46.1	2.35E+09	ISSCC											
51.2	8.80E+08	ISSCC											
36.98	8.00E+09	ISSCC											
75.3	5.00E+06	ISSCC											
77	2.50E+06	ISSCC											
72.2	1.00E+06	ISSCC											
98.5	6.00E+03	ISSCC											
64.8	7.00E+07	ISSCC											
65.33	3.00E+07	ISSCC											
98.3	1.00E+03	ISSCC											
116	1.10E+02	ISSCC											
101	1.00E+03	ISSCC											
34.6	5.00E+08	ISSCC											
64.43	5.00E+07	ISSCC											
55.5	1.82E+08	ISSCC											
56	1.90E+09	ISSCC											
50.6	1.30E+09	ISSCC											
58	2.65E+08	ISSCC											
74	2.03E+02	ISSCC											
57.3	1.90E+09	ISSCC											
66	1.00E+09	ISSCC											
40.05	1.20E+09	ISSCC											
49	3.82E+09	ISSCC											
55	4.00E+09	ISSCC											
48.3	5.00E+02	ISSCC											
58.9	2.00E+06	ISSCC											
79.7	5.00E+06	ISSCC											
80.4	1.50E+07	ISSCC											
71.9	4.00E+07	ISSCC											
63.5	1.65E+08	ISSCC											
50.1	7.50E+08	ISSCC											
70.8	3.75E+07	ISSCC											
61.1	8.00E+07	ISSCC											
37.58	8.00E+09	ISSCC											
37.7	1.00E+08	ISSCC											
79.8	5.00E+07	ISSCC											
93.5	1.00E+03	ISSCC											
79	6.25E+05	ISSCC											
86.6	1.00E+05	ISSCC											
118.1	1.00E+03	ISSCC											
73.57	1.35E+05	ISSCC											
101.5	1.00E+03	ISSCC											
60	3.00E+03	ISSCC											
50.3	5.00E+03	ISSCC											
34.2	2.00E+10	ISSCC											
60.8	7.00E+03	ISSCC											
66.17	5.00E+02	ISSCC											
61.7	1.60E+09	ISSCC											
60	5.00E+08	ISSCC											
58.5	2.40E+09	ISSCC											
71.7	1.00E+06	ISSCC											
71	1.00E+07	ISSCC											
60.2	3.00E+08	ISSCC											
88	4.00E+06	ISSCC											
32	1.40E+10	ISSCC											
56.85	5.00E+06	ISSCC											
45.2	2.50E+09	ISSCC											
66.6	9.96E+00	ISSCC											
70.4	6.00E+06	ISSCC											
74	7.00E+06	ISSCC											
76.6	6.00E+06	ISSCC											
64.9	1.00E+07	ISSCC											
72.6	1.80E+07	ISSCC											
78.82	1.50E+02	ISSCC											
39.3	1.00E+07	ISSCC											
101.9	2.00E+03	ISSCC											
99.4	1.20E+04	ISSCC											
90.5	4.00E+04	ISSCC											
87.6	1.00E+05	ISSCC											
83.8	6.25E+05	ISSCC											
75.2	2.00E+06	ISSCC											
67.5	1.68E+05	ISSCC											
91	2.21E+01	ISSCC											
48	8.00E+08	ISSCC											
40.1	5.00E+09	ISSCC											
34.16	1.65E+09	ISSCC											
71.7	5.00E+07	ISSCC											
69	1.91E+07	ISSCC											
58	8.00E+08	ISSCC											
76.2	4.00E+07	ISSCC											
80.4	1.00E+04	ISSCC											
54.13	3.30E+01	ISSCC											
35.1	1.94E+10	ISSCC 2021											
100.6	2.40E+04	ISSCC 2021											
100.9	2.40E+04	ISSCC 2021											
67.5	1.00E+07	ISSCC 2021											
80.9	3.00E+06	ISSCC 2021											
55.3	3.00E+08	ISSCC 2021											
33.4	4.50E+08	ISSCC 2021											
93.3	5.00E-02	ISSCC 2021											
86.66	3.00E+03	ISSCC 2021											
84.8	1.00E+05	ISSCC 2021											
75.7	1.80E+07	ISSCC 2021											
66.32	1.20E+07	ISSCC 2021											
75	2.00E+06	ISSCC 2021											
78.8	5.56E+07	ISSCC 2021											
94.2	5.00E+02	ISSCC 2021											
92.3	5.00E+02	ISSCC 2021											
57.5	1.00E+03	ISSCC 2021											
49.92	5.00E+03	ISSCC 2021											
